nohup: 忽略输入
#19 389.6 [ 18%] Building ASM object contrib/ipp/CMakeFiles/ipp_sse4.dir/src/asm_intel64/pvcvc1rangemapm7as.s.o
#19 389.6 cd /tmp/oneVPL-intel-gpu/build/contrib/ipp && /usr/local/bin/clang -target x86_64-alpine-linux-musl -DLINUX -DLINUX32 -DLINUX64 -DMEDIA_VERSION_STR=\"23.3.4\" -DMFX_API_VERSION=\"2.9+\" -DMFX_BUILD_INFO="\"Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7\"" -DMFX_GIT_COMMIT=\"\" -DMFX_ONEVPL -DMFX_VERSION_USE_LATEST -DMSDK_BUILD=\"\" -DNDEBUG -DONEVPL_EXPERIMENTAL -DSYNCHRONIZATION_BY_VA_SYNC_SURFACE -D_ARCH_EM64T -D_FILE_OFFSET_BITS=64 -D_Y8 -D__USE_LARGEFILE64 -I/tmp/oneVPL-intel-gpu/contrib/ipp/include -I/tmp/oneVPL-intel-gpu/build -I/tmp/oneVPL-intel-gpu/api/vpl -I/tmp/oneVPL-intel-gpu/api/vpl/../mediasdk_structures -I/tmp/oneVPL-intel-gpu/api/vpl/private -O3 -DNDEBUG -fPIC -Wno-deprecated-declarations -Wno-unknown-pragmas -Wno-unused -msse4.2 -o CMakeFiles/ipp_sse4.dir/src/asm_intel64/pvcvc1rangemapm7as.s.o -c /tmp/oneVPL-intel-gpu/contrib/ipp/src/asm_intel64/pvcvc1rangemapm7as.s
#19 389.6 clang-15clang-15: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 : clang-15: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 warning: clang-15: warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 : clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 warning: clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 : warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15clang-15: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 : clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15clang-15: : warning: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 
#19 389.6 clang-15: clang-15warning: : argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]warning: 
#19 389.6 argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: clang-15argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]: 
#19 389.6 warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]clang-15
#19 389.6 : warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]clang-15
#19 389.6 : warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]clang-15
#19 389.6 : warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15clang-15: : warning: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 
#19 389.6 clang-15: clang-15warning: : argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]warning: 
#19 389.6 argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15clang-15: : warning: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 
#19 389.6 clang-15clang-15: : warning: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 
#19 389.6 clang-15clang-15: : warning: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 
#19 389.6 clang-15: warning: clang-15argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]: 
#19 389.6 warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: clang-15warning: : argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]warning: 
#19 389.6 argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: clang-15argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]: 
#19 389.6 warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: clang-15: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 
#19 389.6 clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15clang-15: : warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: clang-15argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15: : warning: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 clang-15: : warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15warning: : warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
